FileName,RelativePath,URL,Category,Notes
415 - Manual and User Guide – DataSync (Auditing for SharePoint).html,NITROlocalHelp\415 - Manual and User Guide – DataSync (Auditing for SharePoint).html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
417 - How to configure the Change Request Approval Tasks in Change Request form_ - Crow Canyon Software Su.html,NITROlocalHelp\417 - How to configure the Change Request Approval Tasks in Change Request form_ - Crow Canyon Software Su.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
418 - How to upgrade Crow Canyon Timer Job solution_.html,NITROlocalHelp\418 - How to upgrade Crow Canyon Timer Job solution_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
419 - How to replace Crow Canyon Batch actions with Crow Canyon Custom Actions_ - Crow Canyon Software Sup.html,NITROlocalHelp\419 - How to replace Crow Canyon Batch actions with Crow Canyon Custom Actions_ - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
42 - How to configure Round-Robin selection using Crow Canyon NITRO Workflows_.html,NITROlocalHelp\42 - How to configure Round-Robin selection using Crow Canyon NITRO Workflows_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
420 - How to configure Round-Robin selection using Crow Canyon NITRO Workflows_ - Crow Canyon Software Sup.html,NITROlocalHelp\420 - How to configure Round-Robin selection using Crow Canyon NITRO Workflows_ - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
421 - How to manage external user Information in Crow Canyon helpdesk application_ - Crow Canyon Software.html,NITROlocalHelp\421 - How to manage external user Information in Crow Canyon helpdesk application_ - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
422 - Custom CSS examples for NITRO Forms.html,NITROlocalHelp\422 - Custom CSS examples for NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
423 - How to include all Work Log Comments in Notification on Ticket close mails_ - Crow Canyon Software S.html,NITROlocalHelp\423 - How to include all Work Log Comments in Notification on Ticket close mails_ - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
424 - SharePoint Online_ Crow Canyon NITRO Studio Installation.html,NITROlocalHelp\424 - SharePoint Online_ Crow Canyon NITRO Studio Installation.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
425 - SharePoint Online_ Troubleshooting steps for Crow Canyon Reports.html,NITROlocalHelp\425 - SharePoint Online_ Troubleshooting steps for Crow Canyon Reports.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
426 - How to improve NITRO Forms performance using its unique features.html,NITROlocalHelp\426 - How to improve NITRO Forms performance using its unique features.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
428 - Configuring permissions for List Views in Crow Canyon.html,NITROlocalHelp\428 - Configuring permissions for List Views in Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
429 - Troubleshooting steps for Crow Canyon Workflow Manger for On-Premises.html,NITROlocalHelp\429 - Troubleshooting steps for Crow Canyon Workflow Manger for On-Premises.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
43 - How to configure simple archival functionality using Crow Canyon NITRO Workflow.html,NITROlocalHelp\43 - How to configure simple archival functionality using Crow Canyon NITRO Workflow.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
430 - How to configure simple archival functionality using Crow Canyon NITRO Workflow - Crow Canyon Softwa.html,NITROlocalHelp\430 - How to configure simple archival functionality using Crow Canyon NITRO Workflow - Crow Canyon Softwa.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
431 - Permissions required for external users to use Modern UI (SPFx) components - Crow Canyon Software Su.html,NITROlocalHelp\431 - Permissions required for external users to use Modern UI (SPFx) components - Crow Canyon Software Su.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
432 - Integrate Crow Canyon Contracts Application with Purchase Request System - Crow Canyon Software Supp.html,NITROlocalHelp\432 - Integrate Crow Canyon Contracts Application with Purchase Request System - Crow Canyon Software Supp.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
433 - Troubleshooting issues related to Crow Canyon Advanced Approvals App.html,NITROlocalHelp\433 - Troubleshooting issues related to Crow Canyon Advanced Approvals App.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
434 - How to configure Header Properties in Modern sites_.html,NITROlocalHelp\434 - How to configure Header Properties in Modern sites_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
435 - How to apply color coding for tickets based on email communication (incoming_outgoing emails) for a.html,NITROlocalHelp\435 - How to apply color coding for tickets based on email communication (incoming_outgoing emails) for a.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
436 - Keyboard based navigation (AODA Compliance feature) in Crow Canyon Portal site - Crow Canyon Softwar.html,NITROlocalHelp\436 - Keyboard based navigation (AODA Compliance feature) in Crow Canyon Portal site - Crow Canyon Softwar.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
437 - Configure a workflow to auto-close Ticket if all the associated tasks are completed - Crow Canyon So.html,NITROlocalHelp\437 - Configure a workflow to auto-close Ticket if all the associated tasks are completed - Crow Canyon So.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
438 - Troublingshooting steps for NITRO Modern UI.html,NITROlocalHelp\438 - Troublingshooting steps for NITRO Modern UI.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
439 - Install Crow Canyon NITRO solutions for SharePoint On-Premises.html,NITROlocalHelp\439 - Install Crow Canyon NITRO solutions for SharePoint On-Premises.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
440 - Configure a monthly count report on specific type(s) of list items.html,NITROlocalHelp\440 - Configure a monthly count report on specific type(s) of list items.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
441 - Show time taken to close the Ticket (from time it is created to closed) in Crow Canyon applications.html,NITROlocalHelp\441 - Show time taken to close the Ticket (from time it is created to closed) in Crow Canyon applications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
442 - How to enable Sentiment Analysis in Crow Canyon Applications.html,NITROlocalHelp\442 - How to enable Sentiment Analysis in Crow Canyon Applications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
443 - Custom Script examples in NITRO Forms.html,NITROlocalHelp\443 - Custom Script examples in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
444 - NITRO Forms_ Change the color of Form _ Columns based on a value selected in the form - Crow Canyon.html,NITROlocalHelp\444 - NITRO Forms_ Change the color of Form _ Columns based on a value selected in the form - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
445 - How to Export and Import Crow Canyon NITRO Configurations.html,NITROlocalHelp\445 - How to Export and Import Crow Canyon NITRO Configurations.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
446 - How to enable scripting capabilities with PowerShell.html,NITROlocalHelp\446 - How to enable scripting capabilities with PowerShell.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
447 - External Data Column configuration in NITRO Forms.html,NITROlocalHelp\447 - External Data Column configuration in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
448 - Install Crow Canyon NITRO Studio for SharePoint On-Premises.html,NITROlocalHelp\448 - Install Crow Canyon NITRO Studio for SharePoint On-Premises.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
449 - Auto-assign Tickets based on selected Category, Issue Type and Requester location - Crow Canyon Soft.html,NITROlocalHelp\449 - Auto-assign Tickets based on selected Category, Issue Type and Requester location - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
450 - Permissions required for NITRO Apps.html,NITROlocalHelp\450 - Permissions required for NITRO Apps.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
451 - How to create bulk items in SharePoint list.html,NITROlocalHelp\451 - How to create bulk items in SharePoint list.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
452 - Select and complete one or more sub-tasks of a parent task.html,NITROlocalHelp\452 - Select and complete one or more sub-tasks of a parent task.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
454 - How to Parse Email Body to Announcement list fields.html,NITROlocalHelp\454 - How to Parse Email Body to Announcement list fields.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
455 - Troubleshooting Recurrence feature in SharePoint On-Premises.html,NITROlocalHelp\455 - Troubleshooting Recurrence feature in SharePoint On-Premises.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
456 - How to show Form elements dynamically on NITRO Forms based on certain conditions - Crow Canyon Softw.html,NITROlocalHelp\456 - How to show Form elements dynamically on NITRO Forms based on certain conditions - Crow Canyon Softw.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
457 - Duplicate email notifications in Crow Canyon Application.html,NITROlocalHelp\457 - Duplicate email notifications in Crow Canyon Application.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
458 - Configure two level approval functionality using NITRO Custom Actions.html,NITROlocalHelp\458 - Configure two level approval functionality using NITRO Custom Actions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
459 - NITRO Custom Action configurations for two level approval process.html,NITROlocalHelp\459 - NITRO Custom Action configurations for two level approval process.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
460 - NITRO Workflow configurations for two level approval process.html,NITROlocalHelp\460 - NITRO Workflow configurations for two level approval process.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
461 - Calculate total time spent on Tickets and show it as percentage of estimated time - Crow Canyon Soft.html,NITROlocalHelp\461 - Calculate total time spent on Tickets and show it as percentage of estimated time - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
463 - How to configure dynamic permissions for columns in NITRO Forms.html,NITROlocalHelp\463 - How to configure dynamic permissions for columns in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
464 - Steps to install Pre-built Crow Canyon NITRO applications.html,NITROlocalHelp\464 - Steps to install Pre-built Crow Canyon NITRO applications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
465 - SharePoint 2013_16_19_ Additional configurations required for Crow Canyon Service Request applicatio.html,NITROlocalHelp\465 - SharePoint 2013_16_19_ Additional configurations required for Crow Canyon Service Request applicatio.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
466 - SharePoint_ Create and configure end user portal site for NITRO applications - Crow Canyon Software.html,NITROlocalHelp\466 - SharePoint_ Create and configure end user portal site for NITRO applications - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
467 - Site URL Change for NITRO Application.html,NITROlocalHelp\467 - Site URL Change for NITRO Application.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
468 - Show KB articles as hyperlinks in the Portal Forms.html,NITROlocalHelp\468 - Show KB articles as hyperlinks in the Portal Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
469 - How to calculate date value dynamically based on other column value changes in the NITRO form_ - Cro.html,NITROlocalHelp\469 - How to calculate date value dynamically based on other column value changes in the NITRO form_ - Cro.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
471 - How to import Contracts in Crow Canyon Contract Management application_ - Crow Canyon Software Suppo.html,NITROlocalHelp\471 - How to import Contracts in Crow Canyon Contract Management application_ - Crow Canyon Software Suppo.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
472 - Query list action configurations in NITRO Custom Actions.html,NITROlocalHelp\472 - Query list action configurations in NITRO Custom Actions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
473 - Different use cases of Groups in Crow Canyon Service Request (IT Helpdesk_Request Management_Facilit.html,NITROlocalHelp\473 - Different use cases of Groups in Crow Canyon Service Request (IT Helpdesk_Request Management_Facilit.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
474 - Upgrade On-Premises Crow Canyon applications to latest NITRO Studio based applications - Crow Canyon.html,NITROlocalHelp\474 - Upgrade On-Premises Crow Canyon applications to latest NITRO Studio based applications - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
476 - How to configure Crow Canyon Mail App for Outlook O365_.html,NITROlocalHelp\476 - How to configure Crow Canyon Mail App for Outlook O365_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
477 - Generate a custom unique ID for SharePoint list items.html,NITROlocalHelp\477 - Generate a custom unique ID for SharePoint list items.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
479 - How to configure column validations in NITRO forms_.html,NITROlocalHelp\479 - How to configure column validations in NITRO forms_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
482 - Revert NITRO Forms of a list to a previously published settings.html,NITROlocalHelp\482 - Revert NITRO Forms of a list to a previously published settings.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
483 - Auto-fill logged in user in NITRO Forms on a column value change.html,NITROlocalHelp\483 - Auto-fill logged in user in NITRO Forms on a column value change.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
484 - Validation on date column value relative to today’s date.html,NITROlocalHelp\484 - Validation on date column value relative to today’s date.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
485 - How to configure permissions for KB articles in Crow Canyon Applications_ - Crow Canyon Software Sup.html,NITROlocalHelp\485 - How to configure permissions for KB articles in Crow Canyon Applications_ - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
486 - Include logged-in user details in mails sent from Crow Canyon Email Manager - Crow Canyon Software S.html,NITROlocalHelp\486 - Include logged-in user details in mails sent from Crow Canyon Email Manager - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
490 - Configure a report to show Tickets closed within SLA.html,NITROlocalHelp\490 - Configure a report to show Tickets closed within SLA.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
492 - Match incoming Emails with existing Tickets in Crow Canyon Service Request (email threading) - Crow.html,NITROlocalHelp\492 - Match incoming Emails with existing Tickets in Crow Canyon Service Request (email threading) - Crow.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
493 - Tickets list data dictionary in Crow Canyon Service Request Application - Crow Canyon Software Suppo.html,NITROlocalHelp\493 - Tickets list data dictionary in Crow Canyon Service Request Application - Crow Canyon Software Suppo.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
494 - Crow Canyon List View advanced settings.html,NITROlocalHelp\494 - Crow Canyon List View advanced settings.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
495 - Crow Canyon List Search Extended Settings.html,NITROlocalHelp\495 - Crow Canyon List Search Extended Settings.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
496 - Site level NITRO configurations.html,NITROlocalHelp\496 - Site level NITRO configurations.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
498 - Crow Canyon Email Sync_ Use Graph API to read emails.html,NITROlocalHelp\498 - Crow Canyon Email Sync_ Use Graph API to read emails.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
6 - How to use Graph API for sending mails from NITRO Workflow Manager and Advanced Approval apps.html,NITROlocalHelp\6 - How to use Graph API for sending mails from NITRO Workflow Manager and Advanced Approval apps.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
601 - How to use Graph API for sending mails from NITRO Workflow Manager and Advanced Approval apps - Crow.html,NITROlocalHelp\601 - How to use Graph API for sending mails from NITRO Workflow Manager and Advanced Approval apps - Crow.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
602 - Insert and Update records in External data source using NITRO.html,NITROlocalHelp\602 - Insert and Update records in External data source using NITRO.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
603 - Troubleshooting Crow Canyon list view_List Rollup.html,NITROlocalHelp\603 - Troubleshooting Crow Canyon list view_List Rollup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
604 - Service Request NITRO Application for SharePoint Online_ Installation Steps - Crow Canyon Software S.html,NITROlocalHelp\604 - Service Request NITRO Application for SharePoint Online_ Installation Steps - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
605 - Reconfigure NITRO Site after URL change.html,NITROlocalHelp\605 - Reconfigure NITRO Site after URL change.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
606 - Upgrade NITRO Secure.html,NITROlocalHelp\606 - Upgrade NITRO Secure.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
607 - Add custom validations in NITRO Forms using JavaScript.html,NITROlocalHelp\607 - Add custom validations in NITRO Forms using JavaScript.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
608 - Convert SharePoint classic site to modern site experience.html,NITROlocalHelp\608 - Convert SharePoint classic site to modern site experience.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
609 - How to insert version history button in NITRO Forms_.html,NITROlocalHelp\609 - How to insert version history button in NITRO Forms_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
610 - Use ‘Form Event Actions’ feature of NITRO Forms to add custom functionality - Crow Canyon Software S.html,NITROlocalHelp\610 - Use ‘Form Event Actions’ feature of NITRO Forms to add custom functionality - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
611 - NITRO Print – Advanced formatting using JavaScript.html,NITROlocalHelp\611 - NITRO Print – Advanced formatting using JavaScript.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
612 - NITRO Print App – Remove border for rich text print templates.html,NITROlocalHelp\612 - NITRO Print App – Remove border for rich text print templates.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
613 - Invoke REST APIs from NITRO Components.html,NITROlocalHelp\613 - Invoke REST APIs from NITRO Components.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
614 - Common Steps In NITRO Apps Configurations.html,NITROlocalHelp\614 - Common Steps In NITRO Apps Configurations.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
615 - How to configure Teams connection in NITRO_.html,NITROlocalHelp\615 - How to configure Teams connection in NITRO_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
616 - How to approve requests from Crow Canyon self-service bot in Microsoft Teams - Crow Canyon Software.html,NITROlocalHelp\616 - How to approve requests from Crow Canyon self-service bot in Microsoft Teams - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
